,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
                                                                                                 MONTHLY TABLE GAME REPORT 1,,,,,,,    MONTHLY TABLE GAME REPORT 1,,,,,,,,,,,
,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,,FY 2021/2022 Total,Grand Total,Grand Total,,
Gross Revenue,,,,,,"$358,829","$787,719","$867,002","$972,926","$852,446","$1,014,813","$837,798",,"$5,691,532","$5,691,532",,,
State Tax Due 2,,,,,,"$50,236","$110,281","$121,380","$136,210","$119,342","$142,074","$117,292",,"$796,815","$796,815",,,
Local Share Assessment,,,,,,"$7,177","$15,754","$17,340","$19,459","$17,049","$20,296","$16,756",,"$113,831","$113,831",,,
Electronic Tables 5,,,,,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,$0,,,
Gross Revenue,,,,,,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
State Tax Due 2,,,,,,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
Local Share Assessment,,,,,,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
Fully Automated Electronic Tables,,,,,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,$0,,,
Gross Revenue,,,,,,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
State Tax Due 2,,,,,,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
Local Share Assessment,,,,,,$0,$0,$0,$0,$0,$0,$0,,$0,$0,,,
Hybrid Tables,,,,,,2 ,2 ,2 ,2 ,2 ,2 ,2 ,,,,,,
Gross Revenue,,,,,,"$30,989","$41,178","$28,538","$5,962","$45,739","$43,745","$23,005",,"$219,157","$219,157",,,
State Tax Due 2,,,,,,"$4,338","$5,765","$3,995",$835,"$6,403","$6,124","$3,221",,"$30,682","$30,682",,,
Local Share Assessment,,,,,,$620,$824,$571,$119,$915,$875,$460,,"$4,383","$4,383",,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TOTAL,,,,,,,,,,,,,,,,,,
Total Table Games," 1,367 "," 1,392 ","1,390"," 1,371 "," 1,383 "," 1,415 "," 1,422 "," 1,428 "," 1,430 "," 1,419 ","1,406","1,402",,,,,,
Gross Revenue,"$86,921,038","$86,313,388","$84,089,528 ","$89,078,876","$82,901,759","$83,356,404","$78,227,708","$74,372,715","$94,280,351","$91,493,293","$88,577,662","$76,122,937",,"$1,015,735,661","$9,264,891,736","$8,249,156,075",,
State Tax Due 2,"$12,252,178","$12,181,647","$11,906,959 ","$12,611,776","$11,707,549","$11,779,565","$11,054,997","$10,521,746","$13,308,803","$12,919,504","$12,475,201","$10,742,015",,"$143,461,938","$1,252,152,727","$1,108,690,789",,
Local Share Assessment,"$1,738,421","$1,726,268","$1,681,791 ","$1,781,578","$1,658,035","$1,667,128","$1,564,554","$1,487,454","$1,885,607","$1,829,866","$1,771,553","$1,522,459",,"$20,314,715","$185,297,812","$164,983,098",,
Non-Banking Tables 3,207,207,202,195,209,222,232,232,232,232,221,215,,,,,,
Gross Revenue,"$3,797,488","$3,665,369","$3,322,275 ","$3,866,887","$3,796,956","$3,816,821","$3,604,666","$3,826,456","$4,311,855","$4,138,033","$4,016,684","$3,816,057",,"$45,979,547","$616,875,658","$570,896,111",,
State Tax Due 2,"$531,648","$513,152","$465,119 ","$541,364","$531,574","$534,355","$504,653","$535,704","$603,660","$579,325","$562,336","$534,248",,"$6,437,137","$81,700,139","$75,263,003",,
Local Share Assessment,"$75,950","$73,307","$66,446 ","$77,338","$75,939","$76,336","$72,093","$76,529","$86,237","$82,761","$80,334","$76,321",,"$919,591","$12,337,513","$11,417,922",,
Banking Tables 4,"1,036 ","1,059 ","1,063","1,048 ",1048,1065,1060,1066,1068,1057,1053,1055,,,,,,
Gross Revenue,"$80,174,568","$79,463,366","$77,819,857 ","$81,869,278","$75,990,511","$76,259,265","$71,635,726","$67,685,103","$87,083,986","$84,104,411","$81,781,100","$69,196,248",,"$933,063,418","$8,430,631,909","$7,497,568,491",,
State Tax Due 2,"$11,224,440","$11,124,871","$10,894,780 ","$11,461,699","$10,638,672","$10,676,297","$10,029,002","$9,475,915","$12,191,758","$11,774,618","$11,449,354","$9,687,475",,"$130,628,880","$1,124,954,640","$994,325,760",,
Local Share Assessment,"$1,603,491","$1,589,267","$1,556,397 ","$1,637,386","$1,519,810","$1,525,185","$1,432,715","$1,353,702","$1,741,680","$1,682,088","$1,635,622","$1,383,925",,"$18,661,270","$168,612,650","$149,951,380",,
Electronic Tables 5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gross Revenue,$0,$0,$0 ,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$7,833,510","$7,833,510",,
State Tax Due 2,$0,$0,$0 ,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$1,095,237","$1,095,237",,
Local Share Assessment,$0,$0,$0 ,$0,$0,$0,$0,$0,$0,$0,$0,$0,,$0,"$156,670","$156,670",,
Fully Automated Electronic Tables,15,15,14,16,16,15,15,15,15,15,15,15,,,,,,
Gross Revenue,"$244,802","$287,568","$395,366 ","$413,921","$297,949","$322,554","$303,286","$322,253","$322,216","$324,832","$218,611","$249,422",,"$3,702,778","$46,238,760","$42,535,982",,
State Tax Due 2,"$117,505","$138,032","$189,776 ","$198,682","$143,016","$154,826","$145,577","$154,681","$154,663","$155,919","$104,933","$119,723",,"$1,777,333","$21,658,127","$19,880,794",,
Local Share Assessment,"$4,896","$5,751","$7,907 ","$8,278","$5,959","$6,451","$6,066","$6,445","$6,444","$6,497","$4,372","$4,988",,"$74,056","$924,775","$850,720",,
Hybrid Tables,109,111,112,112,110,113,116,115,115,115,117,117,,,,,,
Gross Revenue,"$2,704,180","$2,897,086","$2,561,164 ","$2,928,791","$2,816,343","$2,957,764","$2,684,043","$2,538,904","$2,562,295","$2,926,017","$2,561,268","$2,861,211",,"$32,999,065","$163,319,248","$130,320,183",,
State Tax Due 2,"$378,585","$405,592","$358,563 ","$410,031","$394,288","$414,087","$375,766","$355,447","$358,721","$409,642","$358,577","$400,570",,"$4,619,869","$22,745,851","$18,125,982",,
Local Share Assessment,"$54,084","$57,942","$51,223 ","$58,576","$56,327","$59,155","$53,681","$50,778","$51,246","$58,520","$51,225","$57,224",,"$659,981","$3,266,386","$2,606,404",,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
